result,442772458,1
left,birthmark,bzip2-1.0.3,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.3,op-seq,2026-04-17T04:57:16.349313+00:00,1592375
right,birthmark,bzip2-1.0.1,/Users/tamada/researches/2026snpd_tamada_experiments/experiments/experiment0/executables/bzip2-1.0.1,op-seq,2026-04-17T04:57:54.745901+00:00,4045000
matrix,,entry,_mySIGSEGVorSIGBUScatcher,_addFlagsFromEnvVar,_snocString,_usage,_mySignalCatcher,_compress,_uncompress,_testf,_showFileNames,_cleanUpAndFail,_cadvise,_outOfMemory,_panic,_setInterimPermissions,_pad,_copyDatePermissionsAndOwner,_uInt64_toAscii,_configError,_crcError,_OUTLINED_FUNCTION_0,_OUTLINED_FUNCTION_1,_BZ2_blockSort,_fallbackSort,_mainGtU,_BZ2_hbMakeCodeLengths,_BZ2_hbAssignCodes,_BZ2_hbCreateDecodeTables,_BZ2_bsInitWrite,_BZ2_compressBlock,_bsPutUInt32,_BZ2_decompress,_BZ2_bzlibVersion,_BZ2_bzCompressInit,_default_bzalloc,_default_bzfree,_BZ2_bzCompress,_handle_compress,_BZ2_bzCompressEnd,_BZ2_bzDecompressInit,_BZ2_indexIntoF,_BZ2_bzDecompress,_BZ2_bzDecompressEnd,_BZ2_bzWriteOpen,_BZ2_bzWrite,_BZ2_bzWriteClose,_BZ2_bzWriteClose64,_BZ2_bzReadOpen,_BZ2_bzReadClose,_BZ2_bzRead,_BZ2_bzReadGetUnused,_BZ2_bzBuffToBuffCompress,_BZ2_bzBuffToBuffDecompress,_BZ2_bzopen,_bzopen_or_bzdopen,_BZ2_bzdopen,_BZ2_bzread,_BZ2_bzwrite,_BZ2_bzflush,_BZ2_bzclose,_BZ2_bzerror,_add_pair_to_block,_ioError,_compressedStreamEOF,_main.cold.2,_main.cold.3,_BZ2_bz__AssertH__fail
20,_BZ2_blockSort,0.3742828633345785,0.0067125780253922684,0.4133105092379521,0.27103016736148167,0.36209665907958843,0.6870333480744863,0.7593426953166605,0.0033920514745500174,0.0038034149361185765,0.011788253651076164,0.6114537099234484,0.09727767004677879,0.7927547380914427,0.7257324085362635,0.7257324085362635,0.7974494493790454,0.6585089622806835,0.47172917247742563,1,0.17409993529524415,0.006110035932496816,0.03026206536762266,0.055974587830394995,0.06462423380746629,0.43488510999842456,0.10623126491621304,0.21089672205953391,0.0030352445030007447,0.08113563055755002,0.004473613263031084,0.25448401732747095,0.08189995842403919,0.21089672205953391,0.25463666914563343,0.18687063428969763,0.041539522325084066,0.28943183786031645,0.22961251831341334,0.5810914239165537,0.0182571278402498,0.28943183786031645,0.2554003235906096,0.19001517280468316,0.17409993529524415,0.08520868563928141,0.17315135413694904,0.16347940693325103,0.12061322953081,0.2595825049335695,0.07898157702330322,0.06303137941573644,0.21000313821535,0.06986611892658545,0.21000313821535,0.5712819245487382,0.48446337779155724,0.25448401732747095,0.1715722121442067,0.3326582691833131,0.09171684800648716,0.6585089622806835,0.3009373440843487,0.3009373440843487,0.7593426953166605,0.737715508089904,0,0
21,_fallbackSort,0.35415716977646383,0.0008095211301820671,0.05970617706003423,0.043126065362190213,0.12127663296491231,0.3204616905274479,0.25166852264521167,0.00041839024863332686,0.0004725869412678385,0.0014401597239581676,0.2357900766327069,0.012825053663397479,0.2306058261114572,0.20332550311868713,0.20332550311868713,0.21919572940512477,0.16724930548302308,0.08092245843321233,0.17409993529524415,1,0.0008003452755096507,0.0039918522254701605,0.009332189540838365,0.008294862640565448,0.09657969325936255,0.01872746184195162,0.41421356237309503,0.0004255363669486423,0.015097941823427274,0.000602873513248503,0.5,0.015355799030027262,0.5857864376269049,0.5733828095654676,0.03503088498631801,0.0071416061182729695,0.0650784944059003,0.04967431909509312,0.13507810593582126,0.0024834317665306527,0.0650784944059003,0.05322529775572793,0.03586689910140828,1,0.014896789026725088,0.03575788403501834,0.03448061609454467,0.023726416110232185,0.07462634915296851,0.010842395799304683,0.008148416364122224,0.6821627548042177,0.00879620705613604,0.6821627548042177,0.24044453606092742,0.36586292400589837,0.5,0.0269819195251082,0.23166247903553994,0.017159825972285492,0.16724930548302308,0.527342130341413,0.527342130341413,0.25166852264521167,0.2283875166123801,0,0
22,_mainGtU,0.0002206257436999648,0.13651522265992244,0.0019108189724632574,0.0021694961727872775,0.0007107680286007056,0.00025518253005152314,0.0003685286187999903,0.2425056596065438,0.22189697711581835,0.08000881068830246,0.00037487144475312206,0.009418293132894218,0.00032859529691176004,0.0005115073889351285,0.0005115073889351285,0.00043154599129924254,0.000660682467857332,0.001457905418370653,0.0004484948897560681,0.00005922328827367984,0.13250594617308498,0.025196978432757478,0.006551757421178084,0.012637549151874983,0.0007829157433723033,0.003617514187356674,0.00008471778798457841,0.1786543436974346,0.004006385989681505,0.14521227876358256,0.00006040052007372232,0.003926607276690253,0.00008400831297417088,0.00011100630050020488,0.002083808166954748,0.008782989235797678,0.0009202273850243969,0.0012055368159374913,0.0004976353217243101,0.031251963646082515,0.0009202273850243969,0.0013680568706968543,0.0018451529697193214,0.00005922328827367984,0.004330033933827138,0.0018502505243677136,0.001766217136491277,0.002848814384603937,0.0008308786556763259,0.01049466473233196,0.013921717130085165,0.00007285518921062994,0.013059526698767088,0.00007285518921062994,0.00031234167391447354,0.0002005044543803569,0.00006040052007372232,0.0036222382259595287,0.00019911294286079073,0.0034804732218786105,0.000660682467857332,0.00013912674974991823,0.00013912674974991823,0.0003685286187999903,0.0004128015339192048,0,0
23,_BZ2_hbMakeCodeLengths,0.015151240773431995,0.2845806059648862,0.10056385675106005,0.1476360672627114,0.05483530208780951,0.016590231369883468,0.02126935624952686,0.15862827692242887,0.17986651005302856,0.42370868720922206,0.02415321211830479,0.35800852129912675,0.022727755089135493,0.027657666346824206,0.027657666346824206,0.026186388376152503,0.034312902007910706,0.07867053241979094,0.02767127057407648,0.0036387360205270003,0.32644090341702814,0.9284234747578008,0.3943308837793159,0.5573464136766068,0.058628883843103496,0.2542421795108424,0.007073591342711905,0.19244057521709457,0.2839925924017286,0.2756202111134085,0.004282135462088554,0.24209611361117267,0.005730124759522615,0.007415468447366513,0.1662441002545496,0.47899457917463506,0.06963974916154358,0.09343478464461663,0.038150170289546925,0.67559664856976,0.06963974916154358,0.111093508156208,0.15394920918479316,0.0036387360205270003,0.3113763171400874,0.14994797903974155,0.14646935327898358,0.22021709304242465,0.0710183773671147,0.4816555165656736,0.5191451017829994,0.00541301948452011,0.4725703312645325,0.00541301948452011,0.02496632326154835,0.012980317058411739,0.004282135462088554,0.21645252909475088,0.01749490864523595,0.2551476612143274,0.034312902007910706,0.008919941796952102,0.008919941796952102,0.02126935624952686,0.027386156954896435,0,0
24,_BZ2_hbAssignCodes,0.03532521394619892,0.08035971365384709,0.16018497364277628,0.252228654222466,0.11682948810224414,0.03586394976894014,0.04290678740705811,0.042910538127273745,0.04817947454269422,0.12941838803938666,0.045847560367086704,0.322428108692725,0.04898228692426154,0.053818797184643885,0.053818797184643885,0.050213626499292285,0.06513351294571179,0.13028957277800945,0.055974587830394995,0.009332189540838365,0.09123300315862282,0.40293753651800424,1,0.4126313865663205,0.11474157339779911,0.42020463352011295,0.01987595576683099,0.07597126202507554,0.6194256446410432,0.09480344440953681,0.010203489454754244,0.3626806453141904,0.013780056652958783,0.018599598606241052,0.34560265285660596,0.5810563731484681,0.16622072213229366,0.19644159927148563,0.07844695478260388,0.35761623868544534,0.16622072213229366,0.22121908428515435,0.34450113190566967,0.009332189540838365,0.5788753998455877,0.3038264418216009,0.3606430893371191,0.45192363635684407,0.17932035293816606,0.45170812385008596,0.39306704553330374,0.013810683120480616,0.36601758214646374,0.013810683120480616,0.0577208056754982,0.02472422057133028,0.010203489454754244,0.3839981859350933,0.04853367090696448,0.5834756133692396,0.06513351294571179,0.02381853167834347,0.02381853167834347,0.04290678740705811,0.05790868881618905,0,0
25,_BZ2_hbCreateDecodeTables,0.019202686149158876,0.22835688432881074,0.1314108160600752,0.1857620519153279,0.07123603450914517,0.022684541148454307,0.02897198310154514,0.12494790954686275,0.14090631963979905,0.3520571831689491,0.03049046073358197,0.4169251723111871,0.03106377454509268,0.03738366939235027,0.03738366939235027,0.03482738370081595,0.04609984079481111,0.100465958356599,0.038403465846799545,0.00468190904047161,0.25242336721272685,0.7676093433142464,0.4322825597498732,0.6507583650921529,0.07236289917131788,0.31220045176723565,0.008768823108666113,0.1459785106821342,0.3231912908212249,0.20935420663216864,0.005952409274194492,0.3141850299759814,0.007338357945706364,0.009229301765160569,0.2092172998958195,0.5290219726684751,0.09432129365578057,0.12374542675492595,0.049021961006706194,0.580060774990023,0.09432129365578057,0.13989328930847067,0.1843589252832969,0.00468190904047161,0.356005945415936,0.18285948486650927,0.17317772622853755,0.25342461809830574,0.08511004636389441,0.5283428367266181,0.5589775166638493,0.0066678405241515915,0.5417763591986917,0.0066678405241515915,0.0322472068941555,0.017218040150098868,0.005952409274194492,0.256118970319711,0.023375266608631318,0.29525498950303286,0.04609984079481111,0.011594370216711392,0.011594370216711392,0.02897198310154514,0.03628928873847714,0,0
26,_BZ2_bsInitWrite,0.3452537055723014,0.010074848896417743,0.42853874625270083,0.5191449038817713,0.5023844267612989,0.32442611376077424,0.340773262423986,0.0048287992827461546,0.005651725123320239,0.017742882704213758,0.5017912499512474,0.14001949989427576,0.4422441759134069,0.35431580172725685,0.35431580172725685,0.43729987814325966,0.357466753268495,0.480812127472638,0.43488510999842456,0.09657969325936255,0.0123921411049146,0.0647645196748795,0.11474157339779911,0.12428467719782166,1,0.2337360526401554,0.15651468115594136,0.005882833445611579,0.16241604062460335,0.009240424494527666,0.13346968282648086,0.15986691544849074,0.12638076212467675,0.19328217399536107,0.3498307418313584,0.09035202513134633,0.42384664811140016,0.39245552742282375,0.685875269674207,0.03707511485660875,0.42384664811140016,0.4578474135282602,0.37372682327768003,0.09657969325936255,0.17843146202728888,0.35513063127650524,0.3059073711529162,0.24459886429085942,0.4507864387613518,0.15088552116464415,0.10647225655474213,0.12849590973644776,0.1023302169543735,0.12849590973644776,0.48291566657355245,0.321564615175595,0.13346968282648086,0.2820500048853013,0.29631123630302103,0.17755057040904576,0.357466753268495,0.1846221443088213,0.1846221443088213,0.340773262423986,0.4548665764012212,0,0
27,_BZ2_compressBlock,0.0232191832478702,0.11809820083901124,0.12490649214490845,0.20848271623780623,0.09773446890021498,0.026280775822025038,0.03129539951988958,0.0638500547803812,0.07208360375530232,0.1842759792709734,0.03347930662173426,0.31472029781197086,0.03581176436113731,0.039139919779446974,0.039139919779446974,0.036940197106331896,0.04737483946718968,0.100444847479632,0.041490518000561694,0.006481704869358174,0.1425894469668617,0.5527705753207436,0.5805235363152121,0.5100711565226852,0.08897757243330584,0.45351702479480327,0.01523728886369402,0.11008118634889841,0.5212359271253408,0.15253007155444953,0.007373897280259389,0.42995837748320986,0.009757925313542803,0.012592829760998292,0.28266984516604576,0.7918804264379058,0.12000671188121803,0.17634425735633952,0.05863298677870776,0.5181016874118671,0.12000671188121803,0.20102431789264552,0.2758479266488759,0.006481704869358174,0.5325880925386861,0.28072096589944817,0.2843501477185586,0.39549210608388563,0.14017040633604683,0.46938472379593865,0.4371603569498457,0.010660845114528694,0.4197771057147702,0.010660845114528694,0.04206219849919812,0.018107875137073903,0.007373897280259389,0.319461354264171,0.036177423838874456,0.48033667014110826,0.04737483946718968,0.015903248396724856,0.015903248396724856,0.03129539951988958,0.04195031546257122,0,0
28,_bsPutUInt32,0.27143541592879583,0.0011326184747815216,0.07381177282338236,0.06519474039973183,0.1498240215450024,0.30901699437494745,0.2612038749637414,0.0005864350463438139,0.0006593351762407273,0.001994327822290587,0.2708131845707603,0.0173742479534138,0.26510341124076875,0.20942771453851883,0.20942771453851883,0.23582845781093997,0.17253779651421453,0.09883711312878285,0.21089672205953391,0.41421356237309503,0.0012394834572960756,0.007529085032786931,0.01987595576683099,0.01355003261279164,0.15651468115594136,0.04237345166511397,1,0.0009614853194546136,0.03733698675175945,0.001308165819039253,0.41421356237309503,0.031542112103900455,0.38762756430420553,0.43050087404306037,0.058068675877189335,0.016273491214927716,0.0971431522459425,0.10648547446671552,0.20113494410419064,0.005676927001985743,0.0971431522459425,0.09673224629293886,0.07263703645589836,0.41421356237309503,0.031220634538202674,0.0752081969058147,0.07590111612323958,0.05026071080646233,0.16394060518578912,0.018427186500178827,0.013791096410521786,0.5358983848622454,0.013932615194244491,0.5358983848622454,0.34359524346885384,0.3218345439752258,0.41421356237309503,0.052017317930894036,0.4407436665979799,0.042263397879171105,0.17253779651421453,0.3218345439752258,0.3218345439752258,0.2612038749637414,0.24470503915746744,0,0
29,_BZ2_decompress,0.00016423078655714018,0.11036820840242634,0.0015528294913034202,0.0016079439287892683,0.0005604372761488507,0.0002124642650875863,0.00031203566236182034,0.2023729298007093,0.18201445639187652,0.06407172251949311,0.0002800149123207696,0.007472298661465149,0.00026973108047667615,0.00043491535339901244,0.00043491535339901244,0.0003524036871381808,0.000562667575175313,0.0011766861739568313,0.00037352430778403445,0.000046543840111046286,0.09832725544399656,0.018905287964313566,0.005472917177861025,0.009485080701808313,0.0005525529992063127,0.0028139632284233107,0.00007073746322094898,0.15231607883480625,0.003382361213046692,0.1165875012593468,0.00004700646620670046,0.003163405610914549,0.00006631772865173247,0.00008771345285896182,0.0016762113131543188,0.007262501903460894,0.0007363984943339341,0.0009637222821768932,0.000359445733157715,0.025621436783671236,0.0007363984943339341,0.0010904678727973183,0.0015089525119688085,0.000046543840111046286,0.003600965973673431,0.0015002884509716097,0.0014977030258973567,0.0023692501917451647,0.0006953936473969025,0.008008790361982654,0.010963032650416205,0.0000589300574739271,0.010687358932873758,0.0000589300574739271,0.00024920087500490684,0.00015329539595609898,0.00004700646620670046,0.0029492118769957054,0.00016681707676136082,0.0029542790907058913,0.000562667575175313,0.00011042420989970658,0.00011042420989970658,0.00031203566236182034,0.0003349789661800662,0,0
30,_BZ2_bzlibVersion,0.053410292107064605,0.04963365504962158,0.22464042686331254,0.3529460174882524,0.1930115327750107,0.05721949236844459,0.06862485119554163,0.026049014785301416,0.02951625954358228,0.08321823750819013,0.07375610477925143,0.33308796792227824,0.07450857051950344,0.08588786702886564,0.08588786702886564,0.08032949835136893,0.1032565044866236,0.19911922574641439,0.08530061442064452,0.01615682476141167,0.05875493578469404,0.29729923064514086,0.5915304845082677,0.38327247482597504,0.18304524465903915,0.5929593457485731,0.03984779360120527,0.04694144077867879,0.9020904653066806,0.0617372605594142,0.01615682476141167,0.4642290767892777,0.023092730811517304,0.03065799895822674,0.44217836048167136,0.5115978361302367,0.2385234368575173,0.3365247914582329,0.12429045363645141,0.23927006750976354,0.2385234368575173,0.3504882827960931,0.5083962974915612,0.01615682476141167,0.6567169037646717,0.48363314522605294,0.5611362384529044,0.6454566401966855,0.31406097064302885,0.4478656377644188,0.37093070085820956,0.025882387159089082,0.3388545951991325,0.025882387159089082,0.09591974830655736,0.03962036864235152,0.01615682476141167,0.5553652729816623,0.08709816026619965,0.8631539421400024,0.1032565044866236,0.03949019180253188,0.03949019180253188,0.06862485119554163,0.0909310532333143,0,0
31,_BZ2_bzCompressInit,0.0001798401725361387,0.11919661176998764,0.001694489449429959,0.0017636559878928537,0.0006111197969290716,0.000232847823007587,0.0003399041046512341,0.21714572350365446,0.19569449172704656,0.06933998629466576,0.0003074803957333616,0.00810339573649621,0.00029717533936213236,0.0004720974488565677,0.0004720974488565677,0.0003854259781477243,0.0006095531414430644,0.001279369329365232,0.0004104353538797456,0.000050241387411942284,0.1066437680005421,0.020554299192994563,0.00579350675753465,0.010367828239446153,0.0006103135419501804,0.0030633919095425233,0.0000755781726685667,0.16076989374377015,0.003579436836940064,0.1253540387579608,0.00005213765644107582,0.0034462087117240747,0.00007119274141598186,0.00009442988910424166,0.0018349578921221799,0.00781413078039117,0.0007972496990490407,0.0010513225228506728,0.000397144524505344,0.027603434198688714,0.0007972496990490407,0.0012009097509600997,0.001634061941322873,0.000050241387411942284,0.0038771839728591884,0.0016328119228620208,0.001599662027169324,0.0025541862385403125,0.0007462290630405599,0.008710665771899606,0.011872490367964783,0.00006394154745337222,0.011592652961301186,0.00006394154745337222,0.00027277940139669443,0.00016845636983919832,0.00005213765644107582,0.003175455894550372,0.00017903896368864913,0.003123762290500154,0.0006095531414430644,0.00011870130549118674,0.00011870130549118674,0.0003399041046512341,0.0003669664437518927,0,0
32,_default_bzalloc,0.27312787618583134,0.0008820305376393556,0.07240390074593284,0.05395737740736395,0.10644481137483075,0.36435011619153723,0.2788897449072022,0.0004320811874145569,0.0004903957133964854,0.001558677943743092,0.2946661793642723,0.013491088786786176,0.32718431277568216,0.20332550311868713,0.20332550311868713,0.2614330998963238,0.15739392463172952,0.08601433994943941,0.25448401732747095,0.5,0.0009127570289788611,0.0047557794338699555,0.010203489454754244,0.010162042715064157,0.13346968282648086,0.02105339144997498,0.41421356237309503,0.00043528949885007773,0.015097941823427274,0.00064141992718314,1,0.01618149661840862,0.41421356237309503,0.4492395754137526,0.04082119735917089,0.00724149629347226,0.07359731900617572,0.054881622294259746,0.2123660622414092,0.002865714876943093,0.07359731900617572,0.06145827756899347,0.03926973242628784,0.5,0.015394441602547215,0.03688433548962622,0.03392331770245216,0.023726416110232185,0.07462634915296851,0.01235786651108639,0.008675471377697419,0.4494897427831782,0.009423242624370332,0.4494897427831782,0.29113990698396175,0.4407436665979799,1,0.026644359036037457,0.23166247903553994,0.01730963775183525,0.15739392463172952,0.2989350844248255,0.2989350844248255,0.2788897449072022,0.2479251810533546,0,0
33,_default_bzfree,0.04217754292520759,0.09234949099187251,0.2772230386776884,0.3251143635425193,0.17681286152598275,0.05279288493068046,0.07203526488725254,0.05028024237597528,0.05580915746729331,0.15418393843192435,0.06365404925594731,0.5506395972226411,0.06870600785443359,0.09587091702060824,0.09587091702060824,0.0804812920087179,0.11975086257780598,0.22479020785598536,0.08734147533264724,0.012524393311529547,0.08621446548323353,0.32541080982209103,0.3591512043461953,0.5494297336975449,0.13298193551017945,0.5708553676011773,0.023929983161793178,0.05093333478522588,0.41656847541759723,0.07526046950002452,0.013230545756549472,0.6730703811587482,0.017667037821761045,0.02462642268106008,0.3678908452006878,0.4852939870987083,0.21651985387172346,0.31783191085476026,0.08561211957890325,0.2474328583670834,0.21651985387172346,0.31110039350186747,0.3223331909033037,0.012524393311529547,0.4612264682748287,0.39396784973203036,0.3197059677433909,0.4103928577326902,0.20379632252576851,0.518640090189995,0.5309102947479014,0.016491894984822175,0.603424024205188,0.016491894984822175,0.06724747348562132,0.03937243651613431,0.013230545756549472,0.44897654202746684,0.057507015433937214,0.40687914018717775,0.11975086257780598,0.030058547555270487,0.030058547555270487,0.07203526488725254,0.08058155565190428,0,0
34,_BZ2_bzCompress,0.3736333896202433,0.0011347867711437587,0.07791299545381225,0.0619175865811159,0.15344952197941852,0.34447596332676844,0.28466372787299954,0.0005886319661870809,0.000663813123262802,0.002012623730312746,0.2708131845707603,0.01766862355979404,0.26510341124076875,0.23767161214935584,0.23767161214935584,0.2542449362325032,0.19997514953685291,0.10374811910123982,0.21089672205953391,0.5857864376269049,0.0011611987159491077,0.00624658562293956,0.013780056652958783,0.012585841915828788,0.12638076212467675,0.027167820426220235,0.38762756430420553,0.0006529559933443618,0.021564081662307832,0.0008698722533917458,0.41421356237309503,0.0216488159631667,1,0.5186853906333211,0.04615339981293132,0.01012873143666626,0.08677706232277538,0.06756256986968934,0.19095790890682018,0.0036572064138979954,0.08677706232277538,0.06918417706737201,0.04832532030118186,0.5857864376269049,0.020478194091650415,0.048740014115135843,0.046876472507925704,0.03192734243175921,0.09734845530844616,0.014937277721940423,0.011425138023719361,0.5358983848622454,0.012195845874673372,0.5358983848622454,0.27431723732720004,0.3761785115301143,0.41421356237309503,0.036870177189420206,0.26776157694336666,0.02573393375691413,0.19997514953685291,0.502362604962437,0.502362604962437,0.28466372787299954,0.26207046297961667,0,0
35,_handle_compress,0.4823619097949585,0.001526731974467399,0.10599920851617306,0.09012685635664719,0.2204185628814429,0.38761337731175904,0.3293955346643598,0.0007858980639365853,0.0008889626183296029,0.0027137605431336587,0.36507623307909454,0.02394856929203193,0.368029524490168,0.2792499213700558,0.2792499213700558,0.315728541490348,0.23779821615442298,0.14337988555135317,0.25463666914563343,0.5733828095654676,0.0015287594829705986,0.00809795177820416,0.018599598606241052,0.016407002980784235,0.19328217399536107,0.03737936122000696,0.43050087404306037,0.000821773961346639,0.02862182542827063,0.0011818228250279894,0.4492395754137526,0.030522264060614868,0.5186853906333211,1,0.0758419893343254,0.014447004038402267,0.1350344921202371,0.09594904861949916,0.2403990453489887,0.005080519478418588,0.1350344921202371,0.11270612649195921,0.07920864112037118,0.5733828095654676,0.0331250715442325,0.07671087375680996,0.07192943756260806,0.0512086711668821,0.16006566415996792,0.022708940418793677,0.016406113206076878,0.5431497482521435,0.01711010341836372,0.5431497482521435,0.4044475466155475,0.5256208134752559,0.4492395754137526,0.05335951486163182,0.31844518374705366,0.03244254474778552,0.23779821615442298,0.5256208134752559,0.5256208134752559,0.3293955346643598,0.3208454575610382,0,0
36,_BZ2_bzCompressEnd,0.13344725356117493,0.027953473889804625,0.3850552400417767,0.5870228266426484,0.37726626953950504,0.12690436877912414,0.1441862982837584,0.014117155319640862,0.016029098315552215,0.04834397246555444,0.1547877140611854,0.27877358148327236,0.18024769387806083,0.17027600216925098,0.17027600216925098,0.17381628094175194,0.19477223757495654,0.3486528277679295,0.18453045641181098,0.03591745147424541,0.030763077419732165,0.17164658036890312,0.3430889809818549,0.2939713144102858,0.3445506683466052,0.5167080997896052,0.059319029453758665,0.020620846627178224,0.4371798929229116,0.030582425712750716,0.04092334229288774,0.4458887453693877,0.04713996269707599,0.07777500942408211,0.9716374146823126,0.32320955970674825,0.4861080080992978,0.5083277939564554,0.2365048051083425,0.12855244821202305,0.4861080080992978,0.63628589495762,0.7360016736552442,0.03591745147424541,0.5639413567811294,0.6873984858659541,0.6552588087302547,0.6346949031177739,0.48206836789493823,0.35089597445568455,0.25245390255209277,0.052029036039732524,0.2635806290701286,0.052029036039732524,0.205034653945796,0.09916357798095654,0.04092334229288774,0.5592923667951994,0.147552415203834,0.4606348994795585,0.19477223757495654,0.08136755916730776,0.08136755916730776,0.1441862982837584,0.20031979154171087,0,0
37,_BZ2_bzDecompressInit,0.01698643000200728,0.19928637738980748,0.10743288090842318,0.1555851033147364,0.07031051404111255,0.019692216805469065,0.025458022868826702,0.11367313521919398,0.12624845618112723,0.30046891890222893,0.02472239006866417,0.34383331119940796,0.02573722112299892,0.03332165849187474,0.03332165849187474,0.029232791117894785,0.04148990699145361,0.08667909053311418,0.03134470526066235,0.0045596999661154936,0.20769397558119862,0.6209326659506101,0.4807098542834748,0.5010097620536876,0.060450058554334496,0.3392378926928191,0.01034571683133989,0.1607859617877776,0.3932849230960924,0.22355496726869128,0.004671527201644654,0.3555996979688575,0.006502503218070221,0.009077292462065234,0.21651369303748236,0.712776592743174,0.09186271509291077,0.13162844519100547,0.03728529899947519,0.6639561535521649,0.09186271509291077,0.1459189060807311,0.2029908556562675,0.0045596999661154936,0.42709059990621245,0.21019531739116337,0.2115896112300022,0.30169368498806504,0.10263620980689625,0.4593982600226654,0.4940201302937043,0.0073896803785363785,0.49379043000261824,0.0073896803785363785,0.02972606199869654,0.013132616666679198,0.004671527201644654,0.2696394300845354,0.025712436681484818,0.3586178086256665,0.04148990699145361,0.011684965405911019,0.011684965405911019,0.025458022868826702,0.032167854262303064,0,0
38,_BZ2_indexIntoF,0.200398404674196,0.012557048272799132,0.3770085962742038,0.49424344793169417,0.42916115920832587,0.2172720107540338,0.24083221556810475,0.006421459780752148,0.007264607912314647,0.02215347137159185,0.2625207952709696,0.16207101522225775,0.28836794262784715,0.269842247937076,0.269842247937076,0.2743838126553506,0.29167489945265446,0.40860791582415557,0.28943183786031645,0.0650784944059003,0.013640281286894762,0.07436662718987552,0.16622072213229366,0.15657474457092102,0.42384664811140016,0.27307090013178625,0.0971431522459425,0.00862166058077296,0.2329062633789316,0.01219165072967876,0.07359731900617572,0.2748702335807358,0.08677706232277538,0.1350344921202371,0.48337784605045986,0.14402469476940716,1,0.5654217558337481,0.34649875294277277,0.0525137712764866,1,0.4435138815119092,0.4419482368668449,0.0650784944059003,0.2693606879464445,0.40788792624498593,0.44944942626441786,0.3191222124190234,0.4717256272285062,0.1759703030431895,0.1290821295803959,0.08546892680253126,0.12863262886998117,0.08546892680253126,0.32221081728342116,0.1915300435729279,0.07359731900617572,0.3711419609714899,0.2720876575708001,0.2579619127892444,0.29167489945265446,0.15685115699327135,0.15685115699327135,0.24083221556810475,0.3135089779295862,0,0
39,_BZ2_bzDecompress,0.16598495829591586,0.01622875653000444,0.3596116657906978,0.49303266242944277,0.4723973559247512,0.16245293183001053,0.1859062329720057,0.008327659397249443,0.009439036611842644,0.028410842755449917,0.19968004874402734,0.19281916781224928,0.2132716814751312,0.21702906688624213,0.21702906688624213,0.21499965182811032,0.2432504731967302,0.3588593410676134,0.22904910814025814,0.049803812750244925,0.018302799725623986,0.09967844786899394,0.19422093744444247,0.1976295856113015,0.4005520341902028,0.44046141444018105,0.10686539942704365,0.011749995561655902,0.318404073183186,0.01765218757636644,0.055039093292147956,0.41588966344281764,0.06773164394448072,0.09620781633228925,0.5017213015107018,0.19995900020957036,0.5539305980508549,0.973828779314961,0.28602657191501224,0.07275769263143206,0.5539305980508549,0.6362943244445038,0.5331017148774602,0.049803812750244925,0.3296942029007056,0.6134295907767514,0.49512936376713645,0.44167735295637156,0.5847968653531765,0.21328085934135121,0.16475214432704588,0.07266512748861875,0.17212225708887174,0.07266512748861875,0.258527817573162,0.14376665159308255,0.055039093292147956,0.4024122419012487,0.23177778653793246,0.3464045580807338,0.2432504731967302,0.10885500826368977,0.10885500826368977,0.1859062329720057,0.23911226611026015,0,0
40,_BZ2_bzDecompressEnd,0.38215471680122104,0.006697786851173948,0.36903035707184917,0.3701180137863359,0.42926429280083767,0.45677636148150746,0.44780409082612294,0.0031897025767388953,0.0037114749165365613,0.011810967786649917,0.6021922524897403,0.09611585595210181,0.6057766633861218,0.4255184659258603,0.4255184659258603,0.5448628643807478,0.3980295407026333,0.4138435807071841,0.5810914239165537,0.13507810593582126,0.007978546891093008,0.042383234539733916,0.07844695478260388,0.08267920797024397,0.685875269674207,0.14941410543330147,0.20113494410419064,0.0038195005888247424,0.11213530655455295,0.005646668825598389,0.2123660622414092,0.1018786786542416,0.19095790890682018,0.2403990453489887,0.24064091288551215,0.055734694540254814,0.34649875294277277,0.282128816308033,1,0.023752587265972736,0.34649875294277277,0.32585478403693546,0.2569287490145896,0.13507810593582126,0.11533047133375285,0.23073773124636332,0.21272647153414148,0.16127560435606392,0.3359360467114596,0.09837033360377989,0.06913038104241431,0.16569608892257148,0.06744974868016229,0.16569608892257148,0.5723114423926537,0.43420672627501244,0.2123660622414092,0.1916782256574322,0.32534898734991713,0.12600093615903607,0.3980295407026333,0.23747384729056153,0.23747384729056153,0.44780409082612294,0.5535298016332975,0,0
